

--- Timestep = 0 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
       Maxwell	 7.854e+00	 7.922e+00	 7.950e+00	 3.906e-02
    Maxwell_BC	 6.467e+00	 6.486e+00	 6.504e+00	 1.370e-02
   Diagnostics	 2.045e+01	 2.053e+01	 2.057e+01	 4.518e-02
     Densities	 1.605e+00	 1.621e+00	 1.635e+00	 1.235e-02
    Collisions	 6.282e+00	 6.321e+00	 6.338e+00	 2.287e-02
    Mov window	 1.577e+00	 1.585e+00	 1.593e+00	 7.304e-03
Sync Particles	 3.157e+01	 3.164e+01	 3.169e+01	 5.223e-02
   Sync Fields	 1.462e+01	 1.474e+01	 1.483e+01	 7.646e-02
Sync Densities	 1.540e+01	 1.550e+01	 1.572e+01	 1.262e-01
  Part Merging	 3.162e+00	 3.186e+00	 3.202e+00	 1.568e-02
Part Injection	 3.183e+00	 3.221e+00	 3.250e+00	 2.417e-02


--- Timestep = 9 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 6.367e+00	 6.412e+00	 6.445e+00	 3.146e-02
       Maxwell	 7.854e+00	 7.922e+00	 7.950e+00	 3.906e-02
    Maxwell_BC	 6.467e+00	 6.486e+00	 6.504e+00	 1.370e-02
   Diagnostics	 2.047e+01	 2.055e+01	 2.059e+01	 4.516e-02
     Densities	 1.607e+00	 1.622e+00	 1.637e+00	 1.247e-02
    Collisions	 6.288e+00	 6.327e+00	 6.345e+00	 2.310e-02
    Mov window	 1.578e+00	 1.586e+00	 1.594e+00	 7.393e-03
Sync Particles	 3.157e+01	 3.164e+01	 3.169e+01	 5.223e-02
   Sync Fields	 1.462e+01	 1.474e+01	 1.483e+01	 7.646e-02
Sync Densities	 1.540e+01	 1.550e+01	 1.572e+01	 1.262e-01
  Part Merging	 3.162e+00	 3.186e+00	 3.202e+00	 1.568e-02
Part Injection	 3.183e+00	 3.221e+00	 3.250e+00	 2.417e-02
